--progress is a global compose flag, better use `docker compose --progress xx build ...
#12 0.987 npm verbose reify failed optional dependency /app/node_modules/@esbuild/freebsd-arm64
#12 0.987 npm verbose reify failed optional dependency /app/node_modules/@esbuild/darwin-x64
#12 0.988 npm verbose reify failed optional dependency /app/node_modules/@esbuild/darwin-arm64
#12 0.988 npm verbose reify failed optional dependency /app/node_modules/@esbuild/android-x64
#12 0.989 npm verbose reify failed optional dependency /app/node_modules/@esbuild/android-arm64
#12 0.989 npm verbose reify failed optional dependency /app/node_modules/@esbuild/android-arm
#12 0.989 npm verbose reify failed optional dependency /app/node_modules/@esbuild/aix-ppc64
#12 5.808 npm http fetch GET https://registry.npmjs.org/npm attempt 1 failed with EAI_AGAIN
#12 10.81 npm http fetch GET https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz attempt 1 failed with EAI_AGAIN
#12 10.97 npm http fetch GET https://registry.npmjs.org/yaml/-/yaml-2.8.0.tgz attempt 1 failed with EAI_AGAIN
#12 11.90 npm http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 10873ms (cache miss)
#12 11.90 npm http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 10877ms (cache miss)
#12 11.90 npm http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 10878ms (cache miss)
#12 11.91 npm http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 10887ms (cache miss)
#12 11.95 npm http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 10923ms (cache miss)
#12 11.99 npm http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 10968ms (cache miss)
#12 12.02 npm http fetch GET 200 https://registry.npmjs.org/warning/-/warning-4.0.3.tgz 10997ms (cache miss)
#12 12.03 npm http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 10998ms (cache miss)
#12 12.05 npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 11025ms (cache miss)
#12 12.06 npm http fetch GET 200 https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 11034ms (cache miss)
#12 12.06 npm http fetch GET 200 https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 11033ms (cache miss)
#12 12.08 npm http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 11045ms (cache miss)
#12 12.08 npm http fetch GET 200 https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.14.tgz 11048ms (cache miss)
#12 12.12 npm http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.3.tgz 11096ms (cache miss)
#12 12.12 npm http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 11093ms (cache miss)
#12 12.13 npm http fetch GET 200 https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 11105ms (cache miss)
#12 12.13 npm http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 11096ms (cache miss)
#12 12.14 npm http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 11104ms (cache miss)
#12 12.14 npm http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 11106ms (cache miss)
#12 12.16 npm http fetch POST 400 https://registry.npmjs.org/-/npm/v1/security/audits/quick 6135ms
#12 12.17 npm verbose audit error HttpErrorGeneral: 400 Bad Request - POST https://registry.npmjs.org/-/npm/v1/security/audits/quick - Bad Request
#12 12.17 npm verbose audit error     at /usr/local/lib/node_modules/npm/node_modules/npm-registry-fetch/lib/check-response.js:95:15
#12 12.17 npm verbose audit error     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
#12 12.17 npm verbose audit error     at async [getReport] (/usr/local/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/audit-report.js:336:21)
#12 12.17 npm verbose audit error     at async AuditReport.run (/usr/local/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/audit-report.js:106:19) {
#12 12.17 npm verbose audit error   headers: [Object: null prototype] {
#12 12.17 npm verbose audit error     date: [ 'Sun, 27 Jul 2025 08:34:13 GMT' ],
#12 12.17 npm verbose audit error     'transfer-encoding': [ 'chunked' ],
#12 12.17 npm verbose audit error     connection: [ 'keep-alive' ],
#12 12.17 npm verbose audit error     'cf-ray': [ '965acbe19ba7a2f1-SIN' ],
#12 12.17 npm verbose audit error     'cf-cache-status': [ 'DYNAMIC' ],
#12 12.17 npm verbose audit error     vary: [ 'Accept-Encoding' ],
#12 12.17 npm verbose audit error     'set-cookie': [
#12 12.17 npm verbose audit error       '_cfuvid=JrZzmzeWvhmba7LFqvwNXCrxE2C.cOXS9Mg16tGN1sw-1753605253599-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None'
#12 12.17 npm verbose audit error     ],
#12 12.17 npm verbose audit error     server: [ 'cloudflare' ],
#12 12.17 npm verbose audit error     'x-fetch-attempts': [ '1' ]
#12 12.17 npm verbose audit error   },
#12 12.17 npm verbose audit error   statusCode: 400,
#12 12.17 npm verbose audit error   code: 'E400',
#12 12.17 npm verbose audit error   method: 'POST',
#12 12.17 npm verbose audit error   uri: 'https://registry.npmjs.org/-/npm/v1/security/audits/quick',
#12 12.17 npm verbose audit error   body: {
#12 12.17 npm verbose audit error     statusCode: 400,
#12 12.17 npm verbose audit error     error: 'Bad Request',
#12 12.17 npm verbose audit error     message: 'Invalid package tree, run  npm install  to rebuild your package-lock.json'
#12 12.17 npm verbose audit error   },
#12 12.17 npm verbose audit error   pkgid: undefined
#12 12.17 npm verbose audit error }
#12 12.20 npm http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 11165ms (cache miss)
#12 12.21 npm http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 11171ms (cache miss)
#12 12.22 npm http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 11181ms (cache miss)
#12 12.24 npm http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 11203ms (cache miss)
#12 12.31 npm http fetch GET 200 https://registry.npmjs.org/set-cookie-parser/-/set-cookie-parser-2.7.1.tgz 11267ms (cache miss)
#12 12.31 npm http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 11266ms (cache miss)
#12 12.36 npm http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 11313ms (cache miss)
#12 12.36 npm http fetch GET 200 https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 11312ms (cache miss)
#12 12.38 npm http fetch GET 200 https://registry.npmjs.org/react-router-dom/-/react-router-dom-7.7.1.tgz 11334ms (cache miss)
#12 12.41 npm http fetch GET 200 https://registry.npmjs.org/react-lifecycles-compat/-/react-lifecycles-compat-3.0.4.tgz 11361ms (cache miss)
#12 12.41 npm http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 11366ms (cache miss)
#12 12.43 npm http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 11385ms (cache miss)
#12 12.46 npm http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 11409ms (cache miss)
#12 12.46 npm http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 11400ms (cache miss)
#12 12.49 npm http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.26.0.tgz 11446ms (cache miss)
#12 12.49 npm http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 11433ms (cache miss)
#12 12.49 npm http fetch GET 200 https://registry.npmjs.org/postcss-js/-/postcss-js-4.0.1.tgz 11412ms (cache miss)
#12 12.52 npm http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 11451ms (cache miss)
#12 12.56 npm http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 11518ms (cache miss)
#12 12.56 npm http fetch GET 200 https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-4.0.2.tgz 11482ms (cache miss)
#12 12.60 npm http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 11526ms (cache miss)
#12 12.64 npm http fetch GET 200 https://registry.npmjs.org/react-refresh/-/react-refresh-0.17.0.tgz 11593ms (cache miss)
#12 12.66 npm http fetch GET 200 https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.2.0.tgz 11582ms (cache miss)
#12 12.66 npm http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 11566ms (cache miss)
#12 12.67 npm http fetch GET 200 https://registry.npmjs.org/pirates/-/pirates-4.0.7.tgz 11568ms (cache miss)
#12 12.67 npm http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 11573ms (cache miss)
#12 12.68 npm http fetch GET 200 https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz 11597ms (cache miss)
#12 12.68 npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 11582ms (cache miss)
#12 12.69 npm http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 11588ms (cache miss)
#12 12.69 npm http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 11589ms (cache miss)
#12 12.69 npm http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 11586ms (cache miss)
#12 12.71 npm http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 11606ms (cache miss)
#12 12.71 npm http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 11610ms (cache miss)
#12 12.72 npm http fetch GET 200 https://registry.npmjs.org/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz 11612ms (cache miss)
#12 12.72 npm http fetch GET 200 https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz 11608ms (cache miss)
#12 12.72 npm http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 11618ms (cache miss)
#12 12.72 npm http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 11619ms (cache miss)
#12 12.73 npm http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 11618ms (cache miss)
#12 12.73 npm http fetch GET 200 https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz 11620ms (cache miss)
#12 12.73 npm http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.19.tgz 11622ms (cache miss)
#12 12.74 npm http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 11633ms (cache miss)
#12 12.74 npm http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 11631ms (cache miss)
#12 12.75 npm http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 11712ms (cache miss)
#12 12.76 npm http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 11644ms (cache miss)
#12 12.76 npm http fetch GET 200 https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 11644ms (cache miss)
#12 12.76 npm http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 11647ms (cache miss)
#12 12.77 npm http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 11626ms (cache miss)
#12 12.77 npm http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 11626ms (cache miss)
#12 12.77 npm http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 11628ms (cache miss)
#12 12.78 npm http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 11638ms (cache miss)
#12 12.79 npm http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 11644ms (cache miss)
#12 12.80 npm http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 11731ms (cache miss)
#12 12.81 npm http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 11670ms (cache miss)
#12 12.82 npm http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 11676ms (cache miss)
#12 12.83 npm http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 11791ms (cache miss)
#12 12.83 npm http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 11689ms (cache miss)
#12 12.90 npm http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.3.tgz 11753ms (cache miss)
#12 12.91 npm http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 11766ms (cache miss)
#12 12.91 npm http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 11769ms (cache miss)
#12 12.92 npm http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 11775ms (cache miss)
#12 12.94 npm http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 11790ms (cache miss)
#12 12.97 npm http fetch GET 200 https://registry.npmjs.org/react/-/react-19.1.0.tgz 11912ms (cache miss)
#12 12.97 npm http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 11859ms (cache miss)
#12 12.98 npm http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz 11901ms (cache miss)
#12 12.98 npm http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 11837ms (cache miss)
#12 12.98 npm http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz 11837ms (cache miss)
#12 12.99 npm http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 11835ms (cache miss)
#12 13.00 npm http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 11848ms (cache miss)
#12 13.01 npm http fetch GET 200 https://registry.npmjs.org/react-modal/-/react-modal-3.16.3.tgz 11959ms (cache miss)
#12 13.01 npm http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 11864ms (cache miss)
#12 13.03 npm http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 11884ms (cache miss)
#12 13.05 npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 11905ms (cache miss)
#12 13.12 npm http fetch GET 200 https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 11978ms (cache miss)
#12 13.21 npm http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 12059ms (cache miss)
#12 13.22 npm http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz 12066ms (cache miss)
#12 13.24 npm http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 12085ms (cache miss)
#12 13.24 npm http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 12086ms (cache miss)
#12 13.26 npm http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz 12108ms (cache miss)
#12 13.28 npm http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz 12179ms (cache miss)
#12 13.28 npm http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 12124ms (cache miss)
#12 13.28 npm http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 12125ms (cache miss)
#12 13.29 npm http fetch GET 200 https://registry.npmjs.org/globals/-/globals-16.3.0.tgz 12133ms (cache miss)
#12 13.30 npm http fetch GET 200 https://registry.npmjs.org/path-scurry/-/path-scurry-1.11.1.tgz 12205ms (cache miss)
#12 13.31 npm http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 12137ms (cache miss)
#12 13.33 npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 12175ms (cache miss)
#12 13.33 npm http fetch GET 200 https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 12168ms (cache miss)
#12 13.35 npm http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 12190ms (cache miss)
#12 13.35 npm http fetch GET 200 https://registry.npmjs.org/foreground-child/-/foreground-child-3.3.1.tgz 12183ms (cache miss)
#12 13.36 npm http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 12192ms (cache miss)
#12 13.36 npm http fetch GET 200 https://registry.npmjs.org/fraction.js/-/fraction.js-4.3.7.tgz 12192ms (cache miss)
#12 13.36 npm http fetch GET 200 https://registry.npmjs.org/flat-cache/-/flat-cache-4.0.1.tgz 12192ms (cache miss)
#12 13.39 npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 12222ms (cache miss)
#12 13.40 npm http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 12227ms (cache miss)
#12 13.40 npm http fetch GET 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 12229ms (cache miss)
#12 13.41 npm http fetch GET 200 https://registry.npmjs.org/jackspeak/-/jackspeak-3.4.3.tgz 12265ms (cache miss)
#12 13.41 npm http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.3.3.tgz 12247ms (cache miss)
#12 13.42 npm http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 12252ms (cache miss)
#12 13.43 npm http fetch GET 200 https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-8.0.0.tgz 12260ms (cache miss)
#12 13.44 npm http fetch GET 200 https://registry.npmjs.org/exenv/-/exenv-1.2.2.tgz 12266ms (cache miss)
#12 13.45 npm http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 12270ms (cache miss)
